-34.97,50
-35.17,100
-35.16,150
-35.24,200
-34.96,250
-35.26,300
-35.05,350
-35.18,400
-35.14,450
-34.84,500
-35.24,550
-35.04,600
-35.00,650
-34.91,700
-35.32,750
-34.59,800
-34.99,850
-34.90,900
-34.54,950
-34.62,1000
-35.10,1050
-35.35,1100
-35.04,1150
-35.07,1200
-35.13,1250
-35.00,1300
NaN,1350
-34.73,1400
-34.93,1450
-34.40,1500
NaN,1550
-34.79,1600
-34.52,1650
-35.09,1700
-35.13,1750
-34.72,1800
-34.67,1850
-34.79,1900
-34.42,1950
-34.71,2000
-34.25,2050
-34.76,2100
-34.72,2150
-34.58,2200
-35.11,2250
-34.71,2300
-34.19,2350
-34.95,2400
-34.78,2450
-34.75,2500
-34.71,2550
-34.92,2600
-35.01,2650
-34.56,2700
-34.98,2750
-34.58,2800
-34.71,2850
-34.55,2900
-35.10,2950
-34.80,3000
-34.59,3050
-34.72,3100
-34.65,3150
-34.53,3200
-34.12,3250
-34.73,3300
-35.13,3350
NaN,3400
-34.38,3450
-34.95,3500
-34.52,3550
-34.58,3600
-34.67,3650
-34.82,3700
-34.82,3750
-34.91,3800
-34.96,3850
-34.98,3900
-34.49,3950
-34.73,4000
-34.41,4050
-34.77,4100
-34.70,4150
-34.64,4200
-34.75,4250
-35.13,4300
-35.01,4350
-34.92,4400
-34.82,4450
-34.87,4500
-34.91,4550
-35.44,4600
-34.63,4650
-35.32,4700
NaN,4750
-34.57,4800
-34.68,4850
-34.52,4900
-34.75,4950
-34.61,5000
-34.77,5050
-34.43,5100
-34.59,5150
-34.62,5200
-35.05,5250
-35.02,5300
-35.18,5350
-34.73,5400
-34.54,5450
-34.53,5500
-34.53,5550
-34.66,5600
-34.74,5650
-34.80,5700
-34.77,5750
-34.72,5800
-34.72,5850
-34.57,5900
-34.65,5950
-34.77,6000
-35.09,6050
-34.51,6100
-34.84,6150
-35.02,6200
-34.72,6250
-34.79,6300
-34.65,6350
-34.83,6400
-34.83,6450
-35.03,6500
-34.75,6550
-34.68,6600
-34.91,6650
-34.45,6700
-34.17,6750
-34.24,6800
-34.22,6850
-34.61,6900
-34.62,6950
-35.07,7000
-34.85,7050
-34.78,7100
-35.01,7150
-34.98,7200
-34.58,7250
-34.56,7300
-34.44,7350
-34.54,7400
-35.02,7450
-34.62,7500
-34.55,7550
-34.42,7600
-34.26,7650
-34.30,7700
-34.23,7750
-34.38,7800
-34.53,7850
-34.44,7900
-34.69,7950
-34.99,8000
-35.15,8050
-35.35,8100
-36.29,8150
-35.36,8200
-34.60,8250
-34.72,8300
-34.80,8350
-34.71,8400
-34.72,8450
-34.72,8500
-34.56,8550
-34.70,8600
-34.58,8650
-34.35,8700
-34.48,8750
-34.77,8800
-34.13,8850
-34.33,8900
-34.81,8950
-34.53,9000
-34.40,9050
-34.59,9100
-34.73,9150
-35.06,9200
-34.79,9250
-34.31,9300
-34.22,9350
-34.70,9400
-35.31,9450
-35.03,9500
-34.76,9550
-34.49,9600
-34.71,9650
-34.31,9700
-34.69,9750
-34.96,9800
-35.09,9850
-34.74,9900
-34.51,9950
-34.99,10000
-35.41,10050
-35.43,10100
-34.85,10150
-35.53,10200
-35.35,10250
-35.60,10300
-36.00,10350
-35.74,10400
-35.43,10450
-35.86,10500
-35.71,10550
-35.78,10600
-35.93,10650
-36.24,10700
-35.78,10750
-35.99,10800
-36.47,10850
-36.75,10900
-36.53,10950
-36.29,11000
-36.47,11050
-36.51,11100
-36.88,11150
-36.03,11200
-36.63,11250
-36.69,11300
-37.95,11350
-37.28,11400
-36.78,11450
-36.36,11500
-36.48,11550
-37.63,11600
-40.07,11650
-39.23,11700
-39.77,11750
-40.54,11800
-40.30,11850
-39.28,11900
-39.10,11950
-39.36,12000
-40.07,12050
-39.80,12100
-40.47,12150
-40.12,12200
-39.28,12250
-40.58,12300
-39.25,12350
-40.80,12400
-40.37,12450
-40.47,12500
-41.38,12550
-40.75,12600
-39.20,12650
-40.24,12700
-39.55,12750
-39.00,12800
-38.25,12850
-38.19,12900
-38.02,12950
-38.58,13000
-40.59,13050
-39.32,13100
-39.45,13150
-38.26,13200
-38.16,13250
-37.54,13300
-38.04,13350
-37.33,13400
-37.56,13450
-37.39,13500
-38.06,13550
-37.54,13600
-37.73,13650
-37.24,13700
-37.81,13750
-37.82,13800
-37.48,13850
-38.13,13900
-39.22,13950
-38.46,14000
-37.56,14050
-37.57,14100
-36.92,14150
-36.65,14200
-35.79,14250
-36.36,14300
-35.82,14350
-35.47,14400
-35.25,14450
-35.78,14500
-36.53,14550
-37.43,14600
-39.73,14650
-40.16,14700
-39.07,14750
-40.18,14800
-39.02,14850
-39.94,14900
-40.15,14950
-39.66,15000
-37.57,15050
-38.68,15100
-38.80,15150
-38.84,15200
-39.99,15250
-38.95,15300
-40.63,15350
-39.05,15400
-39.26,15450
-39.72,15500
-39.39,15550
-38.84,15600
-39.88,15650
-40.68,15700
-41.62,15750
-39.40,15800
-39.96,15850
-41.08,15900
-40.40,15950
-41.07,16000
-40.94,16050
-40.34,16100
-38.72,16150
-40.40,16200
-40.64,16250
-40.39,16300
-39.34,16350
-40.27,16400
-39.81,16450
-39.55,16500
-40.51,16550
-39.50,16600
-41.25,16650
-40.29,16700
-40.49,16750
-40.45,16800
-41.21,16850
-41.24,16900
-40.43,16950
-39.23,17000
-39.58,17050
-40.93,17100
-40.84,17150
-40.82,17200
-41.21,17250
-40.86,17300
-41.30,17350
-40.84,17400
-39.94,17450
-40.43,17500
-40.45,17550
-39.85,17600
-40.96,17650
-40.12,17700
-40.22,17750
-39.72,17800
-40.64,17850
-40.66,17900
-40.80,17950
-40.25,18000
-39.11,18050
-38.81,18100
-40.19,18150
-40.60,18200
-40.19,18250
-39.14,18300
-39.97,18350
-39.93,18400
-39.53,18450
-39.66,18500
-40.04,18550
-39.47,18600
-39.30,18650
-40.55,18700
-39.24,18750
-40.25,18800
-39.29,18850
-39.24,18900
-39.21,18950
-40.17,19000
-39.04,19050
-38.71,19100
-39.42,19150
-39.52,19200
-38.27,19250
-38.89,19300
-40.24,19350
-39.60,19400
-40.35,19450
-39.98,19500
-39.23,19550
-39.25,19600
-39.89,19650
-40.67,19700
-40.08,19750
-39.30,19800
-39.64,19850
-40.78,19900
-38.99,19950
-39.93,20000
-39.95,20050
-39.69,20100
-39.96,20150
-39.82,20200
-40.64,20250
-41.54,20300
-40.35,20350
-40.38,20400
-39.91,20450
-39.76,20500
-38.71,20550
-38.98,20600
-39.55,20650
-40.03,20700
-40.00,20750
-39.78,20800
-39.19,20850
-41.02,20900
-40.66,20950
-41.19,21000
-40.57,21050
-41.62,21100
-40.63,21150
-41.00,21200
-41.37,21250
-41.37,21300
-41.59,21350
-41.41,21400
-41.40,21450
-41.36,21500
-41.54,21550
-41.07,21600
-41.70,21650
-40.27,21700
-40.92,21750
-41.02,21800
-41.01,21850
-40.40,21900
-41.28,21950
NaN,22000
-41.30,22050
-40.14,22100
-40.60,22150
-39.93,22200
-40.05,22250
-40.94,22300
-40.99,22350
-40.98,22400
-39.43,22450
-40.80,22500
-40.86,22550
-40.85,22600
-40.53,22650
-41.07,22700
-40.38,22750
-40.86,22800
-38.68,22850
-39.50,22900
-40.21,22950
-40.30,23000
-40.26,23050
-40.45,23100
-40.52,23150
-39.03,23200
-38.34,23250
-39.61,23300
-40.76,23350
-41.99,23400
-40.96,23450
-41.98,23500
-41.49,23550
-42.39,23600
-41.95,23650
-41.32,23700
-42.33,23750
-42.10,23800
-42.18,23850
-42.13,23900
-42.67,23950
-42.02,24000
-41.77,24050
-42.14,24100
-41.33,24150
-42.15,24200
-41.29,24250
-40.54,24300
-41.22,24350
-39.83,24400
-40.47,24450
-41.64,24500
-41.75,24550
-41.58,24600
-42.26,24650
-41.34,24700
-41.84,24750
-42.91,24800
-40.54,24850
-41.98,24900
-39.76,24950
-40.42,25000
-40.47,25050
-41.10,25100
-41.47,25150
-41.77,25200
-40.77,25250
-41.54,25300
-41.42,25350
-41.28,25400
-41.81,25450
-42.39,25500
-42.64,25550
-43.05,25600
-43.11,25650
-41.64,25700
-41.66,25750
-40.79,25800
-41.41,25850
-40.77,25900
-42.07,25950
-41.19,26000
-41.82,26050
-40.53,26100
-39.39,26150
-41.13,26200
-40.73,26250
-40.53,26300
-41.41,26350
-40.82,26400
-41.18,26450
-40.62,26500
-40.63,26550
-40.88,26600
-41.89,26650
-40.95,26700
-40.88,26750
-40.78,26800
-39.71,26850
-39.77,26900
-40.77,26950
-41.76,27000
-40.50,27050
-40.19,27100
-40.13,27150
-41.23,27200
-41.09,27250
-40.67,27300
-41.65,27350
-41.76,27400
NaN,27450
NaN,27500
-38.27,27550
-38.12,27600
-37.29,27650
-38.75,27700
-40.85,27750
-41.09,27800
-40.16,27850
-41.87,27900
-42.13,27950
-41.74,28000
-39.94,28050
-41.43,28100
-41.87,28150
-41.47,28200
-41.93,28250
-40.88,28300
-42.01,28350
-41.90,28400
-40.95,28450
-41.50,28500
-39.10,28550
-38.50,28600
-38.34,28650
-38.34,28700
-37.63,28750
-38.81,28800
-40.59,28850
-40.20,28900
-41.59,28950
-41.89,29000
-42.01,29050
-42.04,29100
-40.41,29150
-41.12,29200
-42.48,29250
-41.84,29300
-41.00,29350
-41.99,29400
-41.31,29450
-43.08,29500
-43.02,29550
-43.01,29600
-42.59,29650
-41.52,29700
-41.63,29750
-42.56,29800
-42.24,29850
-42.91,29900
-42.49,29950
-42.73,30000
-42.38,30050
-42.45,30100
-42.61,30150
-43.01,30200
-42.27,30250
-41.54,30300
-41.84,30350
-41.15,30400
-41.51,30450
-42.77,30500
-41.99,30550
-42.05,30600
-41.11,30650
-41.16,30700
-42.17,30750
-41.09,30800
-42.97,30850
-42.83,30900
-42.09,30950
-43.18,31000
-42.07,31050
-42.53,31100
-41.28,31150
-41.43,31200
-42.63,31250
-42.54,31300
-42.67,31350
-41.35,31400
-42.36,31450
-42.64,31500
NaN,31550
-43.25,31600
-41.72,31650
-42.04,31700
-41.73,31750
-42.08,31800
-42.25,31850
-40.81,31900
-40.54,31950
-39.83,32000
-40.09,32050
-39.32,32100
-39.13,32150
-39.09,32200
-38.85,32250
-38.02,32300
-38.12,32350
-38.47,32400
-41.21,32450
-41.85,32500
-41.29,32550
-41.42,32600
-42.37,32650
-42.29,32700
-42.66,32750
-43.03,32800
-41.53,32850
-42.46,32900
-42.52,32950
-42.88,33000
-41.71,33050
-42.85,33100
-42.27,33150
-43.78,33200
-42.83,33250
-41.23,33300
-39.73,33350
-39.30,33400
-38.94,33450
-38.93,33500
-38.98,33550
-37.96,33600
-40.06,33650
-40.77,33700
-41.05,33750
-41.97,33800
-41.36,33850
-41.70,33900
-42.28,33950
-41.51,34000
-40.64,34050
-41.44,34100
-41.32,34150
-42.02,34200
-42.02,34250
-42.22,34300
-42.19,34350
-41.83,34400
-42.35,34450
-41.22,34500
-42.58,34550
-42.00,34600
-40.91,34650
-39.29,34700
-39.55,34750
-39.44,34800
-39.88,34850
-40.26,34900
-40.07,34950
-38.89,35000
-39.22,35050
-38.25,35100
-38.23,35150
-38.91,35200
-38.25,35250
-38.17,35300
-38.01,35350
-39.43,35400
-41.38,35450
-41.86,35500
-42.13,35550
-40.90,35600
-42.09,35650
-42.48,35700
-42.07,35750
-41.99,35800
-40.97,35850
-43.40,35900
-43.76,35950
-41.92,36000
-41.72,36050
-41.64,36100
-41.78,36150
-41.60,36200
-42.15,36250
-41.56,36300
-41.81,36350
-41.15,36400
-41.91,36450
-41.72,36500
-40.47,36550
-39.50,36600
-39.02,36650
-40.00,36700
-38.97,36750
-39.97,36800
-40.94,36850
-40.35,36900
-41.05,36950
-39.70,37000
-39.54,37050
-38.76,37100
-38.49,37150
-38.83,37200
-38.47,37250
NaN,37300
-38.73,37350
-38.16,37400
-38.06,37450
-38.67,37500
-37.98,37550
-37.99,37600
-37.81,37650
-37.56,37700
-37.59,37750
-37.47,37800
-37.92,37850
-37.68,37900
-37.50,37950
-37.41,38000
-37.23,38050
-37.06,38100
-40.03,38150
-41.13,38200
-41.08,38250
-41.73,38300
-42.07,38350
-40.75,38400
-41.70,38450
-41.06,38500
-41.91,38550
-40.53,38600
-41.18,38650
-41.70,38700
-40.80,38750
-41.70,38800
-41.26,38850
-41.27,38900
-41.90,38950
-41.77,39000
-41.41,39050
-41.07,39100
-40.61,39150
-40.44,39200
-41.05,39250
-42.51,39300
-42.07,39350
-42.13,39400
-42.18,39450
-41.35,39500
-41.39,39550
-41.52,39600
-42.07,39650
-41.61,39700
-41.52,39750
-40.78,39800
-41.23,39850
-40.69,39900
-39.40,39950
-38.63,40000
-39.12,40050
-40.52,40100
-40.32,40150
-39.94,40200
-40.48,40250
-40.22,40300
-41.79,40350
-41.35,40400
-40.29,40450
-41.05,40500
-40.85,40550
-41.03,40600
-42.49,40650
-41.65,40700
-40.62,40750
-41.05,40800
-40.57,40850
-40.01,40900
-38.87,40950
-38.78,41000
-38.47,41050
-39.02,41100
-39.16,41150
-39.04,41200
-37.99,41250
-38.10,41300
-37.76,41350
-40.54,41400
-40.73,41450
-41.38,41500
-40.80,41550
-41.20,41600
-40.78,41650
-41.73,41700
-41.17,41750
-41.49,41800
-41.54,41850
-41.54,41900
-41.66,41950
-41.41,42000
-41.58,42050
-41.90,42100
-40.43,42150
-39.35,42200
-39.53,42250
-39.60,42300
-39.86,42350
-39.09,42400
-40.17,42450
-39.63,42500
-39.59,42550
-38.71,42600
-39.02,42650
-38.55,42700
-38.48,42750
-37.98,42800
-38.54,42850
-38.53,42900
-38.18,42950
-38.17,43000
-38.52,43050
-37.53,43100
-38.41,43150
-37.96,43200
-38.20,43250
-40.97,43300
-41.64,43350
-41.94,43400
-41.76,43450
-41.97,43500
-41.72,43550
-42.08,43600
-42.21,43650
-41.54,43700
-40.50,43750
-42.04,43800
-41.33,43850
-41.20,43900
-42.10,43950
-40.94,44000
-40.69,44050
-41.45,44100
-41.24,44150
-41.21,44200
-40.18,44250
-38.97,44300
-38.38,44350
-38.48,44400
-39.23,44450
-41.16,44500
-39.98,44550
-39.21,44600
-39.84,44650
-39.91,44700
-39.59,44750
-40.05,44800
-39.68,44850
-39.54,44900
-39.52,44950
-39.70,45000
-38.93,45050
-38.82,45100
-39.64,45150
-38.56,45200
-39.51,45250
-39.48,45300
-39.06,45350
-38.29,45400
-38.61,45450
-38.86,45500
-38.31,45550
-38.17,45600
-38.27,45650
-37.76,45700
-38.19,45750
-38.41,45800
-38.29,45850
-38.15,45900
-38.10,45950
-37.97,46000
-38.01,46050
-37.46,46100
-37.29,46150
-37.48,46200
-36.91,46250
-37.05,46300
-37.52,46350
-37.50,46400
-36.82,46450
-37.02,46500
-36.82,46550
-37.88,46600
-36.55,46650
-36.73,46700
-36.69,46750
-40.02,46800
-41.10,46850
-41.07,46900
-41.37,46950
-40.05,47000
-41.20,47050
-41.19,47100
-40.66,47150
-40.63,47200
-39.87,47250
-40.08,47300
-40.49,47350
-40.36,47400
-40.24,47450
-40.72,47500
-40.34,47550
-41.25,47600
-40.91,47650
-41.20,47700
-40.31,47750
-41.11,47800
-40.15,47850
-40.60,47900
-41.57,47950
-41.61,48000
-40.92,48050
-40.35,48100
-41.42,48150
-41.06,48200
-40.24,48250
-40.11,48300
-39.32,48350
-39.58,48400
-39.72,48450
-39.52,48500
-39.39,48550
-39.52,48600
-39.25,48650
-39.28,48700
-39.56,48750
-38.30,48800
-38.07,48850
-38.35,48900
-38.79,48950
-39.80,49000
-39.34,49050
-38.42,49100
-38.44,49150
-38.37,49200
-40.87,49250
-40.61,49300
-40.51,49350
-40.22,49400
-40.15,49450
-39.60,49500
-38.69,49550
-38.82,49600
-39.20,49650
-39.49,49700
-39.38,49750
-39.62,49800
-39.97,49850
-39.87,49900
-39.65,49950
-38.79,50000
-39.48,50050
-40.04,50100
-39.56,50150
-39.36,50200
-39.22,50250
-38.91,50300
-39.95,50350
-39.29,50400
-39.56,50450
-38.81,50500
-38.87,50550
-38.76,50600
-39.52,50650
-39.31,50700
-40.12,50750
-39.12,50800
-39.10,50850
-39.24,50900
-39.91,50950
-39.36,51000
-39.39,51050
-39.10,51100
-38.88,51150
-39.01,51200
-38.23,51250
-38.91,51300
-39.38,51350
-38.70,51400
-39.27,51450
-39.81,51500
-39.12,51550
-38.91,51600
-37.96,51650
-38.06,51700
-39.06,51750
-38.81,51800
-38.19,51850
-37.99,51900
-38.53,51950
-38.56,52000
-38.42,52050
-37.79,52100
-38.11,52150
-38.00,52200
-38.07,52250
-38.01,52300
-37.77,52350
-38.33,52400
-38.19,52450
-37.51,52500
-38.11,52550
