-34.97,50
-38.12,52600
-38.68,52650
-37.87,52700
-38.21,52750
-37.72,52800
-36.74,52850
-37.46,52900
-37.41,52950
-37.71,53000
-37.59,53050
-37.92,53100
-37.52,53150
-38.04,53200
-37.92,53250
-37.24,53300
-37.30,53350
-37.00,53400
-37.06,53450
-36.85,53500
-37.01,53550
-37.21,53600
-37.89,53650
-37.42,53700
-36.98,53750
-36.36,53800
-36.85,53850
-37.68,53900
-37.82,53950
-37.10,54000
-36.99,54050
-36.98,54100
-38.61,54150
-41.01,54200
-40.79,54250
-40.17,54300
-40.24,54350
-40.49,54400
-39.40,54450
-40.96,54500
-40.69,54550
-40.39,54600
-39.90,54650
-40.31,54700
-39.81,54750
-38.96,54800
-37.10,54850
-36.81,54900
-39.94,54950
-40.28,55000
-40.42,55050
-40.34,55100
-40.32,55150
-41.64,55200
-40.10,55250
-40.70,55300
-37.55,55350
-37.23,55400
-37.55,55450
-37.56,55500
-37.27,55550
-37.71,55600
-37.32,55650
-38.33,55700
-40.45,55750
-41.12,55800
-39.69,55850
-40.70,55900
-39.91,55950
-39.88,56000
-40.12,56050
-39.81,56100
-39.57,56150
-40.22,56200
-40.56,56250
-39.54,56300
-39.45,56350
-39.59,56400
-39.62,56450
-39.18,56500
-38.21,56550
-38.18,56600
-37.91,56650
-38.29,56700
-38.34,56750
-39.24,56800
-38.87,56850
-38.76,56900
-39.53,56950
-38.58,57000
-38.59,57050
-38.80,57100
-38.84,57150
-38.32,57200
-38.38,57250
-38.41,57300
-38.44,57350
-38.44,57400
-38.26,57450
-38.63,57500
-37.53,57550
-37.37,57600
-37.86,57650
-37.18,57700
-37.04,57750
-37.38,57800
-37.95,57850
-37.19,57900
-37.46,57950
-39.76,58000
-39.34,58050
-38.30,58100
-36.25,58150
-39.27,58200
-40.96,58250
-40.35,58300
-40.29,58350
-40.30,58400
-39.63,58450
-39.30,58500
-37.81,58550
-37.56,58600
-36.93,58650
-38.22,58700
-38.71,58750
-37.25,58800
-36.81,58850
-36.64,58900
-36.75,58950
-39.10,59000
-40.19,59050
-40.86,59100
-40.33,59150
-39.04,59200
-37.19,59250
-36.37,59300
-38.23,59350
-40.42,59400
-41.20,59450
-41.05,59500
-40.64,59550
-40.74,59600
-40.47,59650
-41.74,59700
-41.44,59750
-41.58,59800
-40.74,59850
-41.51,59900
-41.46,59950
-41.82,60000
-40.76,60050
-40.31,60100
-40.33,60150
-40.52,60200
-40.47,60250
-40.32,60300
-39.97,60350
-40.58,60400
-40.84,60450
-40.92,60500
-41.22,60550
-41.08,60600
-40.68,60650
-41.02,60700
-41.17,60750
-41.49,60800
-41.12,60850
-40.57,60900
-39.86,60950
-40.26,61000
-41.85,61050
-40.95,61100
-40.37,61150
-41.43,61200
-40.42,61250
-40.65,61300
-41.15,61350
-41.61,61400
-41.35,61450
-41.51,61500
-40.85,61550
-40.84,61600
-39.94,61650
-41.02,61700
-40.73,61750
-41.47,61800
-41.08,61850
-41.42,61900
-40.78,61950
-41.10,62000
-41.68,62050
-42.25,62100
-41.97,62150
-41.91,62200
-41.76,62250
-41.32,62300
-42.01,62350
-41.83,62400
-41.96,62450
-41.67,62500
-41.48,62550
-40.88,62600
-41.45,62650
-41.60,62700
-41.41,62750
-42.15,62800
-41.39,62850
-41.64,62900
-42.14,62950
-41.50,63000
-41.04,63050
-41.90,63100
-41.02,63150
-40.77,63200
-40.94,63250
-40.68,63300
-41.99,63350
-40.75,63400
-40.07,63450
-40.79,63500
-40.74,63550
-41.55,63600
-41.10,63650
-41.11,63700
-41.11,63750
-38.29,63800
-38.26,63850
-38.15,63900
-38.12,63950
-38.12,64000
-40.31,64050
-41.68,64100
-42.35,64150
-41.88,64200
-41.60,64250
-41.21,64300
-40.95,64350
-42.37,64400
-41.74,64450
-41.17,64500
-40.84,64550
-41.18,64600
-41.66,64650
-40.70,64700
-40.33,64750
-41.56,64800
-40.59,64850
-40.89,64900
-41.64,64950
-41.29,65000
-40.49,65050
-40.45,65100
-40.99,65150
-41.58,65200
-42.49,65250
-41.93,65300
-41.18,65350
-41.25,65400
-41.94,65450
-42.62,65500
-42.81,65550
-42.06,65600
-41.30,65650
-41.55,65700
-41.15,65750
-41.96,65800
-42.53,65850
-41.23,65900
-42.78,65950
-42.23,66000
-41.53,66050
-41.25,66100
-41.61,66150
-42.45,66200
-41.01,66250
-41.16,66300
-40.71,66350
-41.24,66400
-41.57,66450
-41.16,66500
-40.87,66550
-41.18,66600
-41.04,66650
-41.11,66700
-40.65,66750
-40.92,66800
-41.91,66850
-41.88,66900
-41.70,66950
-42.10,67000
-41.32,67050
-40.40,67100
-41.53,67150
-41.53,67200
-41.07,67250
-41.02,67300
-40.40,67350
-42.00,67400
-41.07,67450
-40.94,67500
-41.94,67550
-42.54,67600
-41.98,67650
-41.87,67700
-42.12,67750
-42.36,67800
-41.79,67850
-41.51,67900
-42.23,67950
-42.85,68000
-41.91,68050
-41.80,68100
-42.03,68150
-42.42,68200
-43.24,68250
-42.14,68300
-42.70,68350
-40.85,68400
-41.26,68450
-42.46,68500
-42.82,68550
-41.92,68600
-41.97,68650
-41.74,68700
-42.59,68750
-41.46,68800
-41.19,68850
-41.02,68900
-42.03,68950
-42.31,69000
-40.62,69050
-41.84,69100
-42.02,69150
-41.32,69200
-41.23,69250
-40.99,69300
-40.01,69350
-38.83,69400
-38.25,69450
-37.92,69500
-40.54,69550
-42.73,69600
-42.97,69650
-42.24,69700
-41.96,69750
-41.86,69800
-43.21,69850
-43.35,69900
-42.57,69950
-42.30,70000
-41.32,70050
-41.45,70100
-41.48,70150
-41.55,70200
-41.83,70250
-41.42,70300
-40.38,70350
-40.99,70400
-40.18,70450
-40.16,70500
-40.34,70550
-40.42,70600
-40.50,70650
-39.92,70700
-39.83,70750
-38.67,70800
-38.11,70850
-37.92,70900
-37.90,70950
-38.11,71000
-38.37,71050
-37.97,71100
-38.47,71150
-37.87,71200
-38.08,71250
-37.87,71300
-38.82,71350
-37.78,71400
-37.47,71450
-37.75,71500
-38.48,71550
-37.73,71600
-37.50,71650
-37.77,71700
-37.29,71750
-36.96,71800
-37.39,71850
-37.25,71900
-37.39,71950
-36.40,72000
-36.73,72050
-36.09,72100
-36.36,72150
-36.45,72200
-36.80,72250
-40.30,72300
-42.41,72350
-42.82,72400
-42.13,72450
-42.77,72500
-42.69,72550
-43.46,72600
-43.24,72650
-43.66,72700
-43.55,72750
-41.85,72800
-41.94,72850
-42.42,72900
-41.96,72950
-43.15,73000
-42.60,73050
-41.61,73100
-41.98,73150
-42.33,73200
-42.67,73250
-43.27,73300
-43.74,73350
-43.50,73400
-43.01,73450
-43.31,73500
-43.05,73550
-42.68,73600
-43.22,73650
-43.55,73700
-44.03,73750
-42.62,73800
-42.87,73850
-43.50,73900
-42.35,73950
-42.14,74000
-40.81,74050
-40.84,74100
-39.86,74150
-38.59,74200
-39.24,74250
-39.88,74300
-39.49,74350
-39.26,74400
-38.96,74450
-39.13,74500
-39.29,74550
-39.46,74600
-38.89,74650
-38.88,74700
-38.82,74750
-38.46,74800
-38.19,74850
-38.48,74900
-38.24,74950
-38.18,75000
-38.54,75050
-38.50,75100
-37.91,75150
-38.05,75200
-38.34,75250
-37.90,75300
-38.28,75350
-37.70,75400
-38.20,75450
-37.39,75500
-37.75,75550
-37.10,75600
-37.05,75650
-36.97,75700
-37.38,75750
-37.32,75800
-37.40,75850
-37.48,75900
-36.98,75950
-36.89,76000
-36.42,76050
-36.96,76100
-36.82,76150
-36.71,76200
-36.60,76250
-36.59,76300
-37.27,76350
-40.17,76400
-41.90,76450
-41.89,76500
-41.05,76550
-42.16,76600
-41.56,76650
-41.11,76700
-41.16,76750
-41.42,76800
-42.18,76850
-42.92,76900
-41.88,76950
-40.95,77000
-41.95,77050
-42.33,77100
-41.50,77150
-41.40,77200
-41.53,77250
-42.18,77300
-41.84,77350
-42.27,77400
-42.30,77450
-42.31,77500
-41.73,77550
-40.77,77600
-40.43,77650
-40.44,77700
-38.64,77750
-39.25,77800
-38.63,77850
-38.56,77900
-38.61,77950
-38.62,78000
-39.01,78050
-39.87,78100
-40.15,78150
-39.55,78200
-39.89,78250
-39.55,78300
-39.23,78350
-39.09,78400
-39.17,78450
-39.34,78500
-38.90,78550
-38.71,78600
-39.14,78650
-37.84,78700
-38.24,78750
-38.24,78800
-38.30,78850
-38.15,78900
-38.23,78950
-38.48,79000
-38.39,79050
-37.61,79100
-37.38,79150
-39.13,79200
-38.93,79250
-38.85,79300
-39.16,79350
-38.84,79400
-38.41,79450
-39.17,79500
-38.89,79550
-39.07,79600
-38.47,79650
-39.04,79700
-39.30,79750
-38.09,79800
-38.76,79850
-38.37,79900
-38.31,79950
-38.35,80000
-38.33,80050
-37.90,80100
-38.68,80150
-38.70,80200
-37.90,80250
-38.18,80300
-38.52,80350
-38.27,80400
-37.80,80450
-37.96,80500
-38.15,80550
-38.23,80600
-37.82,80650
-38.08,80700
-38.25,80750
-37.85,80800
-37.43,80850
-37.74,80900
-37.92,80950
-37.30,81000
-38.15,81050
-37.72,81100
-37.48,81150
-36.94,81200
-37.42,81250
-37.27,81300
-37.53,81350
-37.05,81400
-37.44,81450
-37.20,81500
-37.21,81550
-37.05,81600
-36.78,81650
-37.05,81700
-36.51,81750
-36.79,81800
-36.64,81850
-37.14,81900
-36.86,81950
-36.50,82000
-36.97,82050
-37.07,82100
-36.90,82150
-36.69,82200
-36.91,82250
-37.53,82300
-37.35,82350
-37.06,82400
-37.15,82450
-37.23,82500
-36.36,82550
-36.96,82600
-36.90,82650
-36.94,82700
-36.93,82750
-36.77,82800
-37.01,82850
-37.06,82900
-36.78,82950
-35.90,83000
-36.09,83050
-36.52,83100
-37.06,83150
-36.93,83200
-36.88,83250
-36.65,83300
-37.16,83350
-36.91,83400
-36.55,83450
-35.87,83500
-36.30,83550
-36.19,83600
-36.04,83650
-36.65,83700
-37.03,83750
-36.73,83800
-36.64,83850
-36.42,83900
-36.42,83950
-36.42,84000
-36.55,84050
-37.18,84100
-36.57,84150
-36.80,84200
-36.56,84250
-36.47,84300
-35.99,84350
-36.09,84400
-36.08,84450
-35.77,84500
-35.77,84550
-35.18,84600
-35.69,84650
-38.16,84700
-38.39,84750
-38.94,84800
-38.59,84850
-37.84,84900
-36.04,84950
-38.33,85000
-38.94,85050
-38.78,85100
-38.79,85150
-38.28,85200
-38.48,85250
-38.68,85300
-38.52,85350
-39.02,85400
-38.62,85450
-38.97,85500
-39.78,85550
-39.06,85600
-39.05,85650
-39.25,85700
-39.21,85750
-38.36,85800
-39.13,85850
-39.77,85900
-39.04,85950
-39.45,86000
-39.19,86050
-39.45,86100
-39.85,86150
-39.72,86200
-39.56,86250
-39.66,86300
-39.60,86350
-40.08,86400
-39.95,86450
-39.80,86500
-40.15,86550
-39.71,86600
-40.23,86650
-39.54,86700
-40.82,86750
-40.44,86800
-40.47,86850
-40.28,86900
-41.16,86950
-40.66,87000
-41.26,87050
-41.15,87100
-39.35,87150
-39.33,87200
-40.12,87250
-40.59,87300
-39.85,87350
-40.08,87400
-40.04,87450
-39.86,87500
-39.84,87550
-38.72,87600
-37.96,87650
-38.19,87700
-38.61,87750
-38.96,87800
-39.62,87850
-39.43,87900
-38.79,87950
-38.12,88000
-38.32,88050
-38.38,88100
-38.44,88150
-38.52,88200
-37.93,88250
-37.66,88300
-37.89,88350
-37.84,88400
-37.96,88450
-38.20,88500
-38.25,88550
-38.03,88600
-38.25,88650
-38.35,88700
-39.04,88750
-38.73,88800
-38.60,88850
-37.98,88900
-38.07,88950
-37.80,89000
-37.86,89050
-38.23,89100
-38.05,89150
-38.11,89200
-37.33,89250
-37.38,89300
-37.63,89350
-37.69,89400
-37.79,89450
-37.77,89500
-37.69,89550
-37.47,89600
-37.70,89650
-38.06,89700
-38.09,89750
-38.57,89800
-38.42,89850
-37.91,89900
-38.19,89950
-39.91,90000
-39.68,90050
-39.12,90100
-38.80,90150
-39.42,90200
-39.03,90250
-39.04,90300
-39.03,90350
-38.92,90400
-38.90,90450
-38.88,90500
-38.77,90550
-39.26,90600
-39.82,90650
-39.47,90700
-39.44,90750
-39.28,90800
-38.69,90850
-39.35,90900
-39.05,90950
-38.73,91000
-39.28,91050
-39.68,91100
-39.38,91150
-39.39,91200
-38.75,91250
-39.39,91300
-39.39,91350
-39.53,91400
-39.86,91450
-39.19,91500
-38.90,91550
-39.63,91600
-39.97,91650
-39.57,91700
-39.64,91750
-39.85,91800
-39.20,91850
-38.99,91900
-39.62,91950
-39.23,92000
-39.78,92050
-39.69,92100
-38.96,92150
-39.66,92200
-39.21,92250
-39.76,92300
-38.78,92350
-39.03,92400
-39.40,92450
-39.02,92500
-39.41,92550
-39.52,92600
-39.53,92650
-39.86,92700
-39.49,92750
-40.09,92800
-40.47,92850
-39.37,92900
-39.34,92950
-39.84,93000
-39.38,93050
-39.23,93100
-39.27,93150
-39.26,93200
-39.38,93250
-39.51,93300
-39.38,93350
-39.36,93400
-39.24,93450
-38.95,93500
-38.66,93550
-39.33,93600
-39.02,93650
-39.42,93700
-39.39,93750
-39.23,93800
-39.20,93850
-38.66,93900
-39.12,93950
-39.24,94000
-39.25,94050
-39.28,94100
-39.21,94150
-39.02,94200
-39.38,94250
-39.37,94300
-38.70,94350
-38.57,94400
-38.82,94450
-38.88,94500
-38.84,94550
-38.82,94600
-38.40,94650
-38.49,94700
-38.74,94750
-38.90,94800
-38.98,94850
-39.30,94900
-39.25,94950
-39.16,95000
-39.23,95050
-39.11,95100
-38.33,95150
-38.91,95200
-39.40,95250
-38.38,95300
-38.37,95350
-38.52,95400
-38.52,95450
-38.55,95500
-38.73,95550
-38.73,95600
-38.73,95650
-39.09,95700
-38.83,95750
-38.52,95800
-38.73,95850
-38.64,95900
-38.47,95950
-38.52,96000
-38.66,96050
-38.89,96100
-38.91,96150
-38.89,96200
-38.87,96250
-38.91,96300
-38.75,96350
-38.58,96400
-38.17,96450
-38.55,96500
-38.74,96550
-39.51,96600
-39.14,96650
-38.77,96700
-38.77,96750
-38.80,96800
-38.88,96850
-38.86,96900
-38.84,96950
-38.97,97000
-38.96,97050
-38.90,97100
-38.28,97150
-38.21,97200
-38.45,97250
-38.56,97300
-38.56,97350
-38.49,97400
-38.55,97450
-38.70,97500
-38.58,97550
-38.31,97600
-38.27,97650
-38.16,97700
-38.18,97750
-38.24,97800
-38.27,97850
-38.34,97900
-38.35,97950
-38.35,98000
-38.32,98050
-38.03,98100
-38.05,98150
-38.23,98200
-38.25,98250
-38.20,98300
-38.14,98350
-37.71,98400
-37.79,98450
-37.91,98500
-38.15,98550
-37.88,98600
-37.96,98650
-38.32,98700
-37.91,98750
-38.11,98800
-38.02,98850
-37.15,98900
-38.01,98950
-37.97,99000
-37.49,99050
-37.92,99100
-37.60,99150
-37.27,99200
-37.45,99250
-37.49,99300
-37.65,99350
-37.97,99400
-38.12,99450
-37.85,99500
-37.65,99550
-37.48,99600
-37.88,99650
-37.77,99700
-37.65,99750
-37.55,99800
-37.83,99850
-37.86,99900
-37.76,99950
-37.42,100000
-37.42,100050
-37.35,100100
-37.29,100150
-37.36,100200
-37.14,100250
-37.21,100300
-37.39,100350
-37.02,100400
-37.32,100450
-37.39,100500
-37.08,100550
-36.98,100600
-37.01,100650
-37.07,100700
-37.02,100750
-37.22,100800
-37.30,100850
-37.25,100900
-36.93,100950
-37.03,101000
-37.05,101050
-36.84,101100
-36.91,101150
-37.24,101200
-37.41,101250
-37.21,101300
-37.33,101350
-37.19,101400
-37.08,101450
-37.35,101500
-36.77,101550
-36.64,101600
-36.67,101650
-36.78,101700
-36.75,101750
-36.77,101800
-36.73,101850
-36.51,101900
-36.76,101950
-36.71,102000
-36.61,102050
-36.52,102100
-36.45,102150
-36.61,102200
-36.45,102250
-36.25,102300
-37.07,102350
-36.72,102400
-36.65,102450
-36.52,102500
-36.15,102550
-36.88,102600
-36.44,102650
-36.41,102700
-36.91,102750
-36.44,102800
-36.35,102850
-36.44,102900
-36.44,102950
-36.16,103000
-35.66,103050
-35.80,103100
-35.82,103150
-35.87,103200
-36.53,103250
-36.58,103300
-36.77,103350
-36.77,103400
-36.39,103450
-36.74,103500
-36.75,103550
-37.01,103600
-37.38,103650
-36.52,103700
-36.77,103750
-37.22,103800
-37.67,103850
-38.09,103900