-34.97	50
-34.97	100
-35.17	100
-35.17	150
-35.16	150
-35.16	200
-35.24	200
-35.24	250
-34.96	250
-34.96	300
-35.26	300
-35.26	350
-35.05	350
-35.05	400
-35.18	400
-35.18	450
-35.14	450
-35.14	500
-34.84	500
-34.84	550
-35.24	550
-35.24	600
-35.04	600
-35.04	650
-35.00	650
-35.00	700
-34.91	700
-34.91	750
-35.32	750
-35.32	800
-34.59	800
-34.59	850
-34.99	850
-34.99	900
-34.90	900
-34.90	950
-34.54	950
-34.54	1000
-34.62	1000
-34.62	1050
-35.10	1050
-35.10	1100
-35.35	1100
-35.35	1150
-35.04	1150
-35.04	1200
-35.07	1200
-35.07	1250
-35.13	1250
-35.13	1300
-35.00	1300
-35.00	1350
NaN	1350
NaN	1400
-34.73	1400
-34.73	1450
-34.93	1450
-34.93	1500
-34.40	1500
-34.40	1550
NaN	1550
NaN	1600
-34.79	1600
-34.79	1650
-34.52	1650
-34.52	1700
-35.09	1700
-35.09	1750
-35.13	1750
-35.13	1800
-34.72	1800
-34.72	1850
-34.67	1850
-34.67	1900
-34.79	1900
-34.79	1950
-34.42	1950
-34.42	2000
-34.71	2000
-34.71	2050
-34.25	2050
-34.25	2100
-34.76	2100
-34.76	2150
-34.72	2150
-34.72	2200
-34.58	2200
-34.58	2250
-35.11	2250
-35.11	2300
-34.71	2300
-34.71	2350
-34.19	2350
-34.19	2400
-34.95	2400
-34.95	2450
-34.78	2450
-34.78	2500
-34.75	2500
-34.75	2550
-34.71	2550
-34.71	2600
-34.92	2600
-34.92	2650
-35.01	2650
-35.01	2700
-34.56	2700
-34.56	2750
-34.98	2750
-34.98	2800
-34.58	2800
-34.58	2850
-34.71	2850
-34.71	2900
-34.55	2900
-34.55	2950
-35.10	2950
-35.10	3000
-34.80	3000
-34.80	3050
-34.59	3050
-34.59	3100
-34.72	3100
-34.72	3150
-34.65	3150
-34.65	3200
-34.53	3200
-34.53	3250
-34.12	3250
-34.12	3300
-34.73	3300
-34.73	3350
-35.13	3350
-35.13	3400
NaN	3400
NaN	3450
-34.38	3450
-34.38	3500
-34.95	3500
-34.95	3550
-34.52	3550
-34.52	3600
-34.58	3600
-34.58	3650
-34.67	3650
-34.67	3700
-34.82	3700
-34.82	3750
-34.82	3750
-34.82	3800
-34.91	3800
-34.91	3850
-34.96	3850
-34.96	3900
-34.98	3900
-34.98	3950
-34.49	3950
-34.49	4000
-34.73	4000
-34.73	4050
-34.41	4050
-34.41	4100
-34.77	4100
-34.77	4150
-34.70	4150
-34.70	4200
-34.64	4200
-34.64	4250
-34.75	4250
-34.75	4300
-35.13	4300
-35.13	4350
-35.01	4350
-35.01	4400
-34.92	4400
-34.92	4450
-34.82	4450
-34.82	4500
-34.87	4500
-34.87	4550
-34.91	4550
-34.91	4600
-35.44	4600
-35.44	4650
-34.63	4650
-34.63	4700
-35.32	4700
-35.32	4750
NaN	4750
NaN	4800
-34.57	4800
-34.57	4850
-34.68	4850
-34.68	4900
-34.52	4900
-34.52	4950
-34.75	4950
-34.75	5000
-34.61	5000
-34.61	5050
-34.77	5050
-34.77	5100
-34.43	5100
-34.43	5150
-34.59	5150
-34.59	5200
-34.62	5200
-34.62	5250
-35.05	5250
-35.05	5300
-35.02	5300
-35.02	5350
-35.18	5350
-35.18	5400
-34.73	5400
-34.73	5450
-34.54	5450
-34.54	5500
-34.53	5500
-34.53	5550
-34.53	5550
-34.53	5600
-34.66	5600
-34.66	5650
-34.74	5650
-34.74	5700
-34.80	5700
-34.80	5750
-34.77	5750
-34.77	5800
-34.72	5800
-34.72	5850
-34.72	5850
-34.72	5900
-34.57	5900
-34.57	5950
-34.65	5950
-34.65	6000
-34.77	6000
-34.77	6050
-35.09	6050
-35.09	6100
-34.51	6100
-34.51	6150
-34.84	6150
-34.84	6200
-35.02	6200
-35.02	6250
-34.72	6250
-34.72	6300
-34.79	6300
-34.79	6350
-34.65	6350
-34.65	6400
-34.83	6400
-34.83	6450
-34.83	6450
-34.83	6500
-35.03	6500
-35.03	6550
-34.75	6550
-34.75	6600
-34.68	6600
-34.68	6650
-34.91	6650
-34.91	6700
-34.45	6700
-34.45	6750
-34.17	6750
-34.17	6800
-34.24	6800
-34.24	6850
-34.22	6850
-34.22	6900
-34.61	6900
-34.61	6950
-34.62	6950
-34.62	7000
-35.07	7000
-35.07	7050
-34.85	7050
-34.85	7100
-34.78	7100
-34.78	7150
-35.01	7150
-35.01	7200
-34.98	7200
-34.98	7250
-34.58	7250
-34.58	7300
-34.56	7300
-34.56	7350
-34.44	7350
-34.44	7400
-34.54	7400
-34.54	7450
-35.02	7450
-35.02	7500
-34.62	7500
-34.62	7550
-34.55	7550
-34.55	7600
-34.42	7600
-34.42	7650
-34.26	7650
-34.26	7700
-34.30	7700
-34.30	7750
-34.23	7750
-34.23	7800
-34.38	7800
-34.38	7850
-34.53	7850
-34.53	7900
-34.44	7900
-34.44	7950
-34.69	7950
-34.69	8000
-34.99	8000
-34.99	8050
-35.15	8050
-35.15	8100
-35.35	8100
-35.35	8150
-36.29	8150
-36.29	8200
-35.36	8200
-35.36	8250
-34.60	8250
-34.60	8300
-34.72	8300
-34.72	8350
-34.80	8350
-34.80	8400
-34.71	8400
-34.71	8450
-34.72	8450
-34.72	8500
-34.72	8500
-34.72	8550
-34.56	8550
-34.56	8600
-34.70	8600
-34.70	8650
-34.58	8650
-34.58	8700
-34.35	8700
-34.35	8750
-34.48	8750
-34.48	8800
-34.77	8800
-34.77	8850
-34.13	8850
-34.13	8900
-34.33	8900
-34.33	8950
-34.81	8950
-34.81	9000
-34.53	9000
-34.53	9050
-34.40	9050
-34.40	9100
-34.59	9100
-34.59	9150
-34.73	9150
-34.73	9200
-35.06	9200
-35.06	9250
-34.79	9250
-34.79	9300
-34.31	9300
-34.31	9350
-34.22	9350
-34.22	9400
-34.70	9400
-34.70	9450
-35.31	9450
-35.31	9500
-35.03	9500
-35.03	9550
-34.76	9550
-34.76	9600
-34.49	9600
-34.49	9650
-34.71	9650
-34.71	9700
-34.31	9700
-34.31	9750
-34.69	9750
-34.69	9800
-34.96	9800
-34.96	9850
-35.09	9850
-35.09	9900
-34.74	9900
-34.74	9950
-34.51	9950
-34.51	10000
-34.99	10000
-34.99	10050
-35.41	10050
-35.41	10100
-35.43	10100
-35.43	10150
-34.85	10150
-34.85	10200
-35.53	10200
-35.53	10250
-35.35	10250
-35.35	10300
-35.60	10300
-35.60	10350
-36.00	10350
-36.00	10400
-35.74	10400
-35.74	10450
-35.43	10450
-35.43	10500
-35.86	10500
-35.86	10550
-35.71	10550
-35.71	10600
-35.78	10600
-35.78	10650
-35.93	10650
-35.93	10700
-36.24	10700
-36.24	10750
-35.78	10750
-35.78	10800
-35.99	10800
-35.99	10850
-36.47	10850
-36.47	10900
-36.75	10900
-36.75	10950
-36.53	10950
-36.53	11000
-36.29	11000
-36.29	11050
-36.47	11050
-36.47	11100
-36.51	11100
-36.51	11150
-36.88	11150
-36.88	11200
-36.03	11200
-36.03	11250
-36.63	11250
-36.63	11300
-36.69	11300
-36.69	11350
-37.95	11350
-37.95	11400
-37.28	11400
-37.28	11450
-36.78	11450
-36.78	11500
-36.36	11500
-36.36	11550
-36.48	11550
-36.48	11600
-37.63	11600
-37.63	11650
-40.07	11650
-40.07	11700
-39.23	11700
-39.23	11750
-39.77	11750
-39.77	11800
-40.54	11800
-40.54	11850
-40.30	11850
-40.30	11900
-39.28	11900
-39.28	11950
-39.10	11950
-39.10	12000
-39.36	12000
-39.36	12050
-40.07	12050
-40.07	12100
-39.80	12100
-39.80	12150
-40.47	12150
-40.47	12200
-40.12	12200
-40.12	12250
-39.28	12250
-39.28	12300
-40.58	12300
-40.58	12350
-39.25	12350
-39.25	12400
-40.80	12400
-40.80	12450
-40.37	12450
-40.37	12500
-40.47	12500
-40.47	12550
-41.38	12550
-41.38	12600
-40.75	12600
-40.75	12650
-39.20	12650
-39.20	12700
-40.24	12700
-40.24	12750
-39.55	12750
-39.55	12800
-39.00	12800
-39.00	12850
-38.25	12850
-38.25	12900
-38.19	12900
-38.19	12950
-38.02	12950
-38.02	13000
-38.58	13000
-38.58	13050
-40.59	13050
-40.59	13100
-39.32	13100
-39.32	13150
-39.45	13150
-39.45	13200
-38.26	13200
-38.26	13250
-38.16	13250
-38.16	13300
-37.54	13300
-37.54	13350
-38.04	13350
-38.04	13400
-37.33	13400
-37.33	13450
-37.56	13450
-37.56	13500
-37.39	13500
-37.39	13550
-38.06	13550
-38.06	13600
-37.54	13600
-37.54	13650
-37.73	13650
-37.73	13700
-37.24	13700
-37.24	13750
-37.81	13750
-37.81	13800
-37.82	13800
-37.82	13850
-37.48	13850
-37.48	13900
-38.13	13900
-38.13	13950
-39.22	13950
-39.22	14000
-38.46	14000
-38.46	14050
-37.56	14050
-37.56	14100
-37.57	14100
-37.57	14150
-36.92	14150
-36.92	14200
-36.65	14200
-36.65	14250
-35.79	14250
-35.79	14300
-36.36	14300
-36.36	14350
-35.82	14350
-35.82	14400
-35.47	14400
-35.47	14450
-35.25	14450
-35.25	14500
-35.78	14500
-35.78	14550
-36.53	14550
-36.53	14600
-37.43	14600
-37.43	14650
-39.73	14650
-39.73	14700
-40.16	14700
-40.16	14750
-39.07	14750
-39.07	14800
-40.18	14800
-40.18	14850
-39.02	14850
-39.02	14900
-39.94	14900
-39.94	14950
-40.15	14950
-40.15	15000
-39.66	15000
-39.66	15050
-37.57	15050
-37.57	15100
-38.68	15100
-38.68	15150
-38.80	15150
-38.80	15200
-38.84	15200
-38.84	15250
-39.99	15250
-39.99	15300
-38.95	15300
-38.95	15350
-40.63	15350
-40.63	15400
-39.05	15400
-39.05	15450
-39.26	15450
-39.26	15500
-39.72	15500
-39.72	15550
-39.39	15550
-39.39	15600
-38.84	15600
-38.84	15650
-39.88	15650
-39.88	15700
-40.68	15700
-40.68	15750
-41.62	15750
-41.62	15800
-39.40	15800
-39.40	15850
-39.96	15850
-39.96	15900
-41.08	15900
-41.08	15950
-40.40	15950
-40.40	16000
-41.07	16000
-41.07	16050
-40.94	16050
-40.94	16100
-40.34	16100
-40.34	16150
-38.72	16150
-38.72	16200
-40.40	16200
-40.40	16250
-40.64	16250
-40.64	16300
-40.39	16300
-40.39	16350
-39.34	16350
-39.34	16400
-40.27	16400
-40.27	16450
-39.81	16450
-39.81	16500
-39.55	16500
-39.55	16550
-40.51	16550
-40.51	16600
-39.50	16600
-39.50	16650
-41.25	16650
-41.25	16700
-40.29	16700
-40.29	16750
-40.49	16750
-40.49	16800
-40.45	16800
-40.45	16850
-41.21	16850
-41.21	16900
-41.24	16900
-41.24	16950
-40.43	16950
-40.43	17000
-39.23	17000
-39.23	17050
-39.58	17050
-39.58	17100
-40.93	17100
-40.93	17150
-40.84	17150
-40.84	17200
-40.82	17200
-40.82	17250
-41.21	17250
-41.21	17300
-40.86	17300
-40.86	17350
-41.30	17350
-41.30	17400
-40.84	17400
-40.84	17450
-39.94	17450
-39.94	17500
-40.43	17500
-40.43	17550
-40.45	17550
-40.45	17600
-39.85	17600
-39.85	17650
-40.96	17650
-40.96	17700
-40.12	17700
-40.12	17750
-40.22	17750
-40.22	17800
-39.72	17800
-39.72	17850
-40.64	17850
-40.64	17900
-40.66	17900
-40.66	17950
-40.80	17950
-40.80	18000
-40.25	18000
-40.25	18050
-39.11	18050
-39.11	18100
-38.81	18100
-38.81	18150
-40.19	18150
-40.19	18200
-40.60	18200
-40.60	18250
-40.19	18250
-40.19	18300
-39.14	18300
-39.14	18350
-39.97	18350
-39.97	18400
-39.93	18400
-39.93	18450
-39.53	18450
-39.53	18500
-39.66	18500
-39.66	18550
-40.04	18550
-40.04	18600
-39.47	18600
-39.47	18650
-39.30	18650
-39.30	18700
-40.55	18700
-40.55	18750
-39.24	18750
-39.24	18800
-40.25	18800
-40.25	18850
-39.29	18850
-39.29	18900
-39.24	18900
-39.24	18950
-39.21	18950
-39.21	19000
-40.17	19000
-40.17	19050
-39.04	19050
-39.04	19100
-38.71	19100
-38.71	19150
-39.42	19150
-39.42	19200
-39.52	19200
-39.52	19250
-38.27	19250
-38.27	19300
-38.89	19300
-38.89	19350
-40.24	19350
-40.24	19400
-39.60	19400
-39.60	19450
-40.35	19450
-40.35	19500
-39.98	19500
-39.98	19550
-39.23	19550
-39.23	19600
-39.25	19600
-39.25	19650
-39.89	19650
-39.89	19700
-40.67	19700
-40.67	19750
-40.08	19750
-40.08	19800
-39.30	19800
-39.30	19850
-39.64	19850
-39.64	19900
-40.78	19900
-40.78	19950
-38.99	19950
-38.99	20000
-39.93	20000
-39.93	20050
-39.95	20050
-39.95	20100
-39.69	20100
-39.69	20150
-39.96	20150
-39.96	20200
-39.82	20200
-39.82	20250
-40.64	20250
-40.64	20300
-41.54	20300
-41.54	20350
-40.35	20350
-40.35	20400
-40.38	20400
-40.38	20450
-39.91	20450
-39.91	20500
-39.76	20500
-39.76	20550
-38.71	20550
-38.71	20600
-38.98	20600
-38.98	20650
-39.55	20650
-39.55	20700
-40.03	20700
-40.03	20750
-40.00	20750
-40.00	20800
-39.78	20800
-39.78	20850
-39.19	20850
-39.19	20900
-41.02	20900
-41.02	20950
-40.66	20950
-40.66	21000
-41.19	21000
-41.19	21050
-40.57	21050
-40.57	21100
-41.62	21100
-41.62	21150
-40.63	21150
-40.63	21200
-41.00	21200
-41.00	21250
-41.37	21250
-41.37	21300
-41.37	21300
-41.37	21350
-41.59	21350
-41.59	21400
-41.41	21400
-41.41	21450
-41.40	21450
-41.40	21500
-41.36	21500
-41.36	21550
-41.54	21550
-41.54	21600
-41.07	21600
-41.07	21650
-41.70	21650
-41.70	21700
-40.27	21700
-40.27	21750
-40.92	21750
-40.92	21800
-41.02	21800
-41.02	21850
-41.01	21850
-41.01	21900
-40.40	21900
-40.40	21950
-41.28	21950
-41.28	22000
NaN	22000
NaN	22050
-41.30	22050
-41.30	22100
-40.14	22100
-40.14	22150
-40.60	22150
-40.60	22200
-39.93	22200
-39.93	22250
-40.05	22250
-40.05	22300
-40.94	22300
-40.94	22350
-40.99	22350
-40.99	22400
-40.98	22400
-40.98	22450
-39.43	22450
-39.43	22500
-40.80	22500
-40.80	22550
-40.86	22550
-40.86	22600
-40.85	22600
-40.85	22650
-40.53	22650
-40.53	22700
-41.07	22700
-41.07	22750
-40.38	22750
-40.38	22800
-40.86	22800
-40.86	22850
-38.68	22850
-38.68	22900
-39.50	22900
-39.50	22950
-40.21	22950
-40.21	23000
-40.30	23000
-40.30	23050
-40.26	23050
-40.26	23100
-40.45	23100
-40.45	23150
-40.52	23150
-40.52	23200
-39.03	23200
-39.03	23250
-38.34	23250
-38.34	23300
-39.61	23300
-39.61	23350
-40.76	23350
-40.76	23400
-41.99	23400
-41.99	23450
-40.96	23450
-40.96	23500
-41.98	23500
-41.98	23550
-41.49	23550
-41.49	23600
-42.39	23600
-42.39	23650
-41.95	23650
-41.95	23700
-41.32	23700
-41.32	23750
-42.33	23750
-42.33	23800
-42.10	23800
-42.10	23850
-42.18	23850
-42.18	23900
-42.13	23900
-42.13	23950
-42.67	23950
-42.67	24000
-42.02	24000
-42.02	24050
-41.77	24050
-41.77	24100
-42.14	24100
-42.14	24150
-41.33	24150
-41.33	24200
-42.15	24200
-42.15	24250
-41.29	24250
-41.29	24300
-40.54	24300
-40.54	24350
-41.22	24350
-41.22	24400
-39.83	24400
-39.83	24450
-40.47	24450
-40.47	24500
-41.64	24500
-41.64	24550
-41.75	24550
-41.75	24600
-41.58	24600
-41.58	24650
-42.26	24650
-42.26	24700
-41.34	24700
-41.34	24750
-41.84	24750
-41.84	24800
-42.91	24800
-42.91	24850
-40.54	24850
-40.54	24900
-41.98	24900
-41.98	24950
-39.76	24950
-39.76	25000
-40.42	25000
-40.42	25050
-40.47	25050
-40.47	25100
-41.10	25100
-41.10	25150
-41.47	25150
-41.47	25200
-41.77	25200
-41.77	25250
-40.77	25250
-40.77	25300
-41.54	25300
-41.54	25350
-41.42	25350
-41.42	25400
-41.28	25400
-41.28	25450
-41.81	25450
-41.81	25500
-42.39	25500
-42.39	25550
-42.64	25550
-42.64	25600
-43.05	25600
-43.05	25650
-43.11	25650
-43.11	25700
-41.64	25700
-41.64	25750
-41.66	25750
-41.66	25800
-40.79	25800
-40.79	25850
-41.41	25850
-41.41	25900
-40.77	25900
-40.77	25950
-42.07	25950
-42.07	26000
-41.19	26000
-41.19	26050
-41.82	26050
-41.82	26100
-40.53	26100
-40.53	26150
-39.39	26150
-39.39	26200
-41.13	26200
-41.13	26250
-40.73	26250
-40.73	26300
-40.53	26300
-40.53	26350
-41.41	26350
-41.41	26400
-40.82	26400
-40.82	26450
-41.18	26450
-41.18	26500
-40.62	26500
-40.62	26550
-40.63	26550
-40.63	26600
-40.88	26600
-40.88	26650
-41.89	26650
-41.89	26700
-40.95	26700
-40.95	26750
-40.88	26750
-40.88	26800
-40.78	26800
-40.78	26850
-39.71	26850
-39.71	26900
-39.77	26900
-39.77	26950
-40.77	26950
-40.77	27000
-41.76	27000
-41.76	27050
-40.50	27050
-40.50	27100
-40.19	27100
-40.19	27150
-40.13	27150
-40.13	27200
-41.23	27200
-41.23	27250
-41.09	27250
-41.09	27300
-40.67	27300
-40.67	27350
-41.65	27350
-41.65	27400
-41.76	27400
-41.76	27450
NaN	27450
NaN	27500
NaN	27500
NaN	27550
-38.27	27550
-38.27	27600
-38.12	27600
-38.12	27650
-37.29	27650
-37.29	27700
-38.75	27700
-38.75	27750
-40.85	27750
-40.85	27800
-41.09	27800
-41.09	27850
-40.16	27850
-40.16	27900
-41.87	27900
-41.87	27950
-42.13	27950
-42.13	28000
-41.74	28000
-41.74	28050
-39.94	28050
-39.94	28100
-41.43	28100
-41.43	28150
-41.87	28150
-41.87	28200
-41.47	28200
-41.47	28250
-41.93	28250
-41.93	28300
-40.88	28300
-40.88	28350
-42.01	28350
-42.01	28400
-41.90	28400
-41.90	28450
-40.95	28450
-40.95	28500
-41.50	28500
-41.50	28550
-39.10	28550
-39.10	28600
-38.50	28600
-38.50	28650
-38.34	28650
-38.34	28700
-38.34	28700
-38.34	28750
-37.63	28750
-37.63	28800
-38.81	28800
-38.81	28850
-40.59	28850
-40.59	28900
-40.20	28900
-40.20	28950
-41.59	28950
-41.59	29000
-41.89	29000
-41.89	29050
-42.01	29050
-42.01	29100
-42.04	29100
-42.04	29150
-40.41	29150
-40.41	29200
-41.12	29200
-41.12	29250
-42.48	29250
-42.48	29300
-41.84	29300
-41.84	29350
-41.00	29350
-41.00	29400
-41.99	29400
-41.99	29450
-41.31	29450
-41.31	29500
-43.08	29500
-43.08	29550
-43.02	29550
-43.02	29600
-43.01	29600
-43.01	29650
-42.59	29650
-42.59	29700
-41.52	29700
-41.52	29750
-41.63	29750
-41.63	29800
-42.56	29800
-42.56	29850
-42.24	29850
-42.24	29900
-42.91	29900
-42.91	29950
-42.49	29950
-42.49	30000
-42.73	30000
-42.73	30050
-42.38	30050
-42.38	30100
-42.45	30100
-42.45	30150
-42.61	30150
-42.61	30200
-43.01	30200
-43.01	30250
-42.27	30250
-42.27	30300
-41.54	30300
-41.54	30350
-41.84	30350
-41.84	30400
-41.15	30400
-41.15	30450
-41.51	30450
-41.51	30500
-42.77	30500
-42.77	30550
-41.99	30550
-41.99	30600
-42.05	30600
-42.05	30650
-41.11	30650
-41.11	30700
-41.16	30700
-41.16	30750
-42.17	30750
-42.17	30800
-41.09	30800
-41.09	30850
-42.97	30850
-42.97	30900
-42.83	30900
-42.83	30950
-42.09	30950
-42.09	31000
-43.18	31000
-43.18	31050
-42.07	31050
-42.07	31100
-42.53	31100
-42.53	31150
-41.28	31150
-41.28	31200
-41.43	31200
-41.43	31250
-42.63	31250
-42.63	31300
-42.54	31300
-42.54	31350
-42.67	31350
-42.67	31400
-41.35	31400
-41.35	31450
-42.36	31450
-42.36	31500
-42.64	31500
-42.64	31550
NaN	31550
NaN	31600
-43.25	31600
-43.25	31650
-41.72	31650
-41.72	31700
-42.04	31700
-42.04	31750
-41.73	31750
-41.73	31800
-42.08	31800
-42.08	31850
-42.25	31850
-42.25	31900
-40.81	31900
-40.81	31950
-40.54	31950
-40.54	32000
-39.83	32000
-39.83	32050
-40.09	32050
-40.09	32100
-39.32	32100
-39.32	32150
-39.13	32150
-39.13	32200
-39.09	32200
-39.09	32250
-38.85	32250
-38.85	32300
-38.02	32300
-38.02	32350
-38.12	32350
-38.12	32400
-38.47	32400
-38.47	32450
-41.21	32450
-41.21	32500
-41.85	32500
-41.85	32550
-41.29	32550
-41.29	32600
-41.42	32600
-41.42	32650
-42.37	32650
-42.37	32700
-42.29	32700
-42.29	32750
-42.66	32750
-42.66	32800
-43.03	32800
-43.03	32850
-41.53	32850
-41.53	32900
-42.46	32900
-42.46	32950
-42.52	32950
-42.52	33000
-42.88	33000
-42.88	33050
-41.71	33050
-41.71	33100
-42.85	33100
-42.85	33150
-42.27	33150
-42.27	33200
-43.78	33200
-43.78	33250
-42.83	33250
-42.83	33300
-41.23	33300
-41.23	33350
-39.73	33350
-39.73	33400
-39.30	33400
-39.30	33450
-38.94	33450
-38.94	33500
-38.93	33500
-38.93	33550
-38.98	33550
-38.98	33600
-37.96	33600
-37.96	33650
-40.06	33650
-40.06	33700
-40.77	33700
-40.77	33750
-41.05	33750
-41.05	33800
-41.97	33800
-41.97	33850
-41.36	33850
-41.36	33900
-41.70	33900
-41.70	33950
-42.28	33950
-42.28	34000
-41.51	34000
-41.51	34050
-40.64	34050
-40.64	34100
-41.44	34100
-41.44	34150
-41.32	34150
-41.32	34200
-42.02	34200
-42.02	34250
-42.02	34250
-42.02	34300
-42.22	34300
-42.22	34350
-42.19	34350
-42.19	34400
-41.83	34400
-41.83	34450
-42.35	34450
-42.35	34500
-41.22	34500
-41.22	34550
-42.58	34550
-42.58	34600
-42.00	34600
-42.00	34650
-40.91	34650
-40.91	34700
-39.29	34700
-39.29	34750
-39.55	34750
-39.55	34800
-39.44	34800
-39.44	34850
-39.88	34850
-39.88	34900
-40.26	34900
-40.26	34950
-40.07	34950
-40.07	35000
-38.89	35000
-38.89	35050
-39.22	35050
-39.22	35100
-38.25	35100
-38.25	35150
-38.23	35150
-38.23	35200
-38.91	35200
-38.91	35250
-38.25	35250
-38.25	35300
-38.17	35300
-38.17	35350
-38.01	35350
-38.01	35400
