-34.97	50
-41.86	69850
-43.21	69850
-43.21	69900
-43.35	69900
-43.35	69950
-42.57	69950
-42.57	70000
-42.30	70000
-42.30	70050
-41.32	70050
-41.32	70100
-41.45	70100
-41.45	70150
-41.48	70150
-41.48	70200
-41.55	70200
-41.55	70250
-41.83	70250
-41.83	70300
-41.42	70300
-41.42	70350
-40.38	70350
-40.38	70400
-40.99	70400
-40.99	70450
-40.18	70450
-40.18	70500
-40.16	70500
-40.16	70550
-40.34	70550
-40.34	70600
-40.42	70600
-40.42	70650
-40.50	70650
-40.50	70700
-39.92	70700
-39.92	70750
-39.83	70750
-39.83	70800
-38.67	70800
-38.67	70850
-38.11	70850
-38.11	70900
-37.92	70900
-37.92	70950
-37.90	70950
-37.90	71000
-38.11	71000
-38.11	71050
-38.37	71050
-38.37	71100
-37.97	71100
-37.97	71150
-38.47	71150
-38.47	71200
-37.87	71200
-37.87	71250
-38.08	71250
-38.08	71300
-37.87	71300
-37.87	71350
-38.82	71350
-38.82	71400
-37.78	71400
-37.78	71450
-37.47	71450
-37.47	71500
-37.75	71500
-37.75	71550
-38.48	71550
-38.48	71600
-37.73	71600
-37.73	71650
-37.50	71650
-37.50	71700
-37.77	71700
-37.77	71750
-37.29	71750
-37.29	71800
-36.96	71800
-36.96	71850
-37.39	71850
-37.39	71900
-37.25	71900
-37.25	71950
-37.39	71950
-37.39	72000
-36.40	72000
-36.40	72050
-36.73	72050
-36.73	72100
-36.09	72100
-36.09	72150
-36.36	72150
-36.36	72200
-36.45	72200
-36.45	72250
-36.80	72250
-36.80	72300
-40.30	72300
-40.30	72350
-42.41	72350
-42.41	72400
-42.82	72400
-42.82	72450
-42.13	72450
-42.13	72500
-42.77	72500
-42.77	72550
-42.69	72550
-42.69	72600
-43.46	72600
-43.46	72650
-43.24	72650
-43.24	72700
-43.66	72700
-43.66	72750
-43.55	72750
-43.55	72800
-41.85	72800
-41.85	72850
-41.94	72850
-41.94	72900
-42.42	72900
-42.42	72950
-41.96	72950
-41.96	73000
-43.15	73000
-43.15	73050
-42.60	73050
-42.60	73100
-41.61	73100
-41.61	73150
-41.98	73150
-41.98	73200
-42.33	73200
-42.33	73250
-42.67	73250
-42.67	73300
-43.27	73300
-43.27	73350
-43.74	73350
-43.74	73400
-43.50	73400
-43.50	73450
-43.01	73450
-43.01	73500
-43.31	73500
-43.31	73550
-43.05	73550
-43.05	73600
-42.68	73600
-42.68	73650
-43.22	73650
-43.22	73700
-43.55	73700
-43.55	73750
-44.03	73750
-44.03	73800
-42.62	73800
-42.62	73850
-42.87	73850
-42.87	73900
-43.50	73900
-43.50	73950
-42.35	73950
-42.35	74000
-42.14	74000
-42.14	74050
-40.81	74050
-40.81	74100
-40.84	74100
-40.84	74150
-39.86	74150
-39.86	74200
-38.59	74200
-38.59	74250
-39.24	74250
-39.24	74300
-39.88	74300
-39.88	74350
-39.49	74350
-39.49	74400
-39.26	74400
-39.26	74450
-38.96	74450
-38.96	74500
-39.13	74500
-39.13	74550
-39.29	74550
-39.29	74600
-39.46	74600
-39.46	74650
-38.89	74650
-38.89	74700
-38.88	74700
-38.88	74750
-38.82	74750
-38.82	74800
-38.46	74800
-38.46	74850
-38.19	74850
-38.19	74900
-38.48	74900
-38.48	74950
-38.24	74950
-38.24	75000
-38.18	75000
-38.18	75050
-38.54	75050
-38.54	75100
-38.50	75100
-38.50	75150
-37.91	75150
-37.91	75200
-38.05	75200
-38.05	75250
-38.34	75250
-38.34	75300
-37.90	75300
-37.90	75350
-38.28	75350
-38.28	75400
-37.70	75400
-37.70	75450
-38.20	75450
-38.20	75500
-37.39	75500
-37.39	75550
-37.75	75550
-37.75	75600
-37.10	75600
-37.10	75650
-37.05	75650
-37.05	75700
-36.97	75700
-36.97	75750
-37.38	75750
-37.38	75800
-37.32	75800
-37.32	75850
-37.40	75850
-37.40	75900
-37.48	75900
-37.48	75950
-36.98	75950
-36.98	76000
-36.89	76000
-36.89	76050
-36.42	76050
-36.42	76100
-36.96	76100
-36.96	76150
-36.82	76150
-36.82	76200
-36.71	76200
-36.71	76250
-36.60	76250
-36.60	76300
-36.59	76300
-36.59	76350
-37.27	76350
-37.27	76400
-40.17	76400
-40.17	76450
-41.90	76450
-41.90	76500
-41.89	76500
-41.89	76550
-41.05	76550
-41.05	76600
-42.16	76600
-42.16	76650
-41.56	76650
-41.56	76700
-41.11	76700
-41.11	76750
-41.16	76750
-41.16	76800
-41.42	76800
-41.42	76850
-42.18	76850
-42.18	76900
-42.92	76900
-42.92	76950
-41.88	76950
-41.88	77000
-40.95	77000
-40.95	77050
-41.95	77050
-41.95	77100
-42.33	77100
-42.33	77150
-41.50	77150
-41.50	77200
-41.40	77200
-41.40	77250
-41.53	77250
-41.53	77300
-42.18	77300
-42.18	77350
-41.84	77350
-41.84	77400
-42.27	77400
-42.27	77450
-42.30	77450
-42.30	77500
-42.31	77500
-42.31	77550
-41.73	77550
-41.73	77600
-40.77	77600
-40.77	77650
-40.43	77650
-40.43	77700
-40.44	77700
-40.44	77750
-38.64	77750
-38.64	77800
-39.25	77800
-39.25	77850
-38.63	77850
-38.63	77900
-38.56	77900
-38.56	77950
-38.61	77950
-38.61	78000
-38.62	78000
-38.62	78050
-39.01	78050
-39.01	78100
-39.87	78100
-39.87	78150
-40.15	78150
-40.15	78200
-39.55	78200
-39.55	78250
-39.89	78250
-39.89	78300
-39.55	78300
-39.55	78350
-39.23	78350
-39.23	78400
-39.09	78400
-39.09	78450
-39.17	78450
-39.17	78500
-39.34	78500
-39.34	78550
-38.90	78550
-38.90	78600
-38.71	78600
-38.71	78650
-39.14	78650
-39.14	78700
-37.84	78700
-37.84	78750
-38.24	78750
-38.24	78800
-38.24	78800
-38.24	78850
-38.30	78850
-38.30	78900
-38.15	78900
-38.15	78950
-38.23	78950
-38.23	79000
-38.48	79000
-38.48	79050
-38.39	79050
-38.39	79100
-37.61	79100
-37.61	79150
-37.38	79150
-37.38	79200
-39.13	79200
-39.13	79250
-38.93	79250
-38.93	79300
-38.85	79300
-38.85	79350
-39.16	79350
-39.16	79400
-38.84	79400
-38.84	79450
-38.41	79450
-38.41	79500
-39.17	79500
-39.17	79550
-38.89	79550
-38.89	79600
-39.07	79600
-39.07	79650
-38.47	79650
-38.47	79700
-39.04	79700
-39.04	79750
-39.30	79750
-39.30	79800
-38.09	79800
-38.09	79850
-38.76	79850
-38.76	79900
-38.37	79900
-38.37	79950
-38.31	79950
-38.31	80000
-38.35	80000
-38.35	80050
-38.33	80050
-38.33	80100
-37.90	80100
-37.90	80150
-38.68	80150
-38.68	80200
-38.70	80200
-38.70	80250
-37.90	80250
-37.90	80300
-38.18	80300
-38.18	80350
-38.52	80350
-38.52	80400
-38.27	80400
-38.27	80450
-37.80	80450
-37.80	80500
-37.96	80500
-37.96	80550
-38.15	80550
-38.15	80600
-38.23	80600
-38.23	80650
-37.82	80650
-37.82	80700
-38.08	80700
-38.08	80750
-38.25	80750
-38.25	80800
-37.85	80800
-37.85	80850
-37.43	80850
-37.43	80900
-37.74	80900
-37.74	80950
-37.92	80950
-37.92	81000
-37.30	81000
-37.30	81050
-38.15	81050
-38.15	81100
-37.72	81100
-37.72	81150
-37.48	81150
-37.48	81200
-36.94	81200
-36.94	81250
-37.42	81250
-37.42	81300
-37.27	81300
-37.27	81350
-37.53	81350
-37.53	81400
-37.05	81400
-37.05	81450
-37.44	81450
-37.44	81500
-37.20	81500
-37.20	81550
-37.21	81550
-37.21	81600
-37.05	81600
-37.05	81650
-36.78	81650
-36.78	81700
-37.05	81700
-37.05	81750
-36.51	81750
-36.51	81800
-36.79	81800
-36.79	81850
-36.64	81850
-36.64	81900
-37.14	81900
-37.14	81950
-36.86	81950
-36.86	82000
-36.50	82000
-36.50	82050
-36.97	82050
-36.97	82100
-37.07	82100
-37.07	82150
-36.90	82150
-36.90	82200
-36.69	82200
-36.69	82250
-36.91	82250
-36.91	82300
-37.53	82300
-37.53	82350
-37.35	82350
-37.35	82400
-37.06	82400
-37.06	82450
-37.15	82450
-37.15	82500
-37.23	82500
-37.23	82550
-36.36	82550
-36.36	82600
-36.96	82600
-36.96	82650
-36.90	82650
-36.90	82700
-36.94	82700
-36.94	82750
-36.93	82750
-36.93	82800
-36.77	82800
-36.77	82850
-37.01	82850
-37.01	82900
-37.06	82900
-37.06	82950
-36.78	82950
-36.78	83000
-35.90	83000
-35.90	83050
-36.09	83050
-36.09	83100
-36.52	83100
-36.52	83150
-37.06	83150
-37.06	83200
-36.93	83200
-36.93	83250
-36.88	83250
-36.88	83300
-36.65	83300
-36.65	83350
-37.16	83350
-37.16	83400
-36.91	83400
-36.91	83450
-36.55	83450
-36.55	83500
-35.87	83500
-35.87	83550
-36.30	83550
-36.30	83600
-36.19	83600
-36.19	83650
-36.04	83650
-36.04	83700
-36.65	83700
-36.65	83750
-37.03	83750
-37.03	83800
-36.73	83800
-36.73	83850
-36.64	83850
-36.64	83900
-36.42	83900
-36.42	83950
-36.42	83950
-36.42	84000
-36.42	84000
-36.42	84050
-36.55	84050
-36.55	84100
-37.18	84100
-37.18	84150
-36.57	84150
-36.57	84200
-36.80	84200
-36.80	84250
-36.56	84250
-36.56	84300
-36.47	84300
-36.47	84350
-35.99	84350
-35.99	84400
-36.09	84400
-36.09	84450
-36.08	84450
-36.08	84500
-35.77	84500
-35.77	84550
-35.77	84550
-35.77	84600
-35.18	84600
-35.18	84650
-35.69	84650
-35.69	84700
-38.16	84700
-38.16	84750
-38.39	84750
-38.39	84800
-38.94	84800
-38.94	84850
-38.59	84850
-38.59	84900
-37.84	84900
-37.84	84950
-36.04	84950
-36.04	85000
-38.33	85000
-38.33	85050
-38.94	85050
-38.94	85100
-38.78	85100
-38.78	85150
-38.79	85150
-38.79	85200
-38.28	85200
-38.28	85250
-38.48	85250
-38.48	85300
-38.68	85300
-38.68	85350
-38.52	85350
-38.52	85400
-39.02	85400
-39.02	85450
-38.62	85450
-38.62	85500
-38.97	85500
-38.97	85550
-39.78	85550
-39.78	85600
-39.06	85600
-39.06	85650
-39.05	85650
-39.05	85700
-39.25	85700
-39.25	85750
-39.21	85750
-39.21	85800
-38.36	85800
-38.36	85850
-39.13	85850
-39.13	85900
-39.77	85900
-39.77	85950
-39.04	85950
-39.04	86000
-39.45	86000
-39.45	86050
-39.19	86050
-39.19	86100
-39.45	86100
-39.45	86150
-39.85	86150
-39.85	86200
-39.72	86200
-39.72	86250
-39.56	86250
-39.56	86300
-39.66	86300
-39.66	86350
-39.60	86350
-39.60	86400
-40.08	86400
-40.08	86450
-39.95	86450
-39.95	86500
-39.80	86500
-39.80	86550
-40.15	86550
-40.15	86600
-39.71	86600
-39.71	86650
-40.23	86650
-40.23	86700
-39.54	86700
-39.54	86750
-40.82	86750
-40.82	86800
-40.44	86800
-40.44	86850
-40.47	86850
-40.47	86900
-40.28	86900
-40.28	86950
-41.16	86950
-41.16	87000
-40.66	87000
-40.66	87050
-41.26	87050
-41.26	87100
-41.15	87100
-41.15	87150
-39.35	87150
-39.35	87200
-39.33	87200
-39.33	87250
-40.12	87250
-40.12	87300
-40.59	87300
-40.59	87350
-39.85	87350
-39.85	87400
-40.08	87400
-40.08	87450
-40.04	87450
-40.04	87500
-39.86	87500
-39.86	87550
-39.84	87550
-39.84	87600
-38.72	87600
-38.72	87650
-37.96	87650
-37.96	87700
-38.19	87700
-38.19	87750
-38.61	87750
-38.61	87800
-38.96	87800
-38.96	87850
-39.62	87850
-39.62	87900
-39.43	87900
-39.43	87950
-38.79	87950
-38.79	88000
-38.12	88000
-38.12	88050
-38.32	88050
-38.32	88100
-38.38	88100
-38.38	88150
-38.44	88150
-38.44	88200
-38.52	88200
-38.52	88250
-37.93	88250
-37.93	88300
-37.66	88300
-37.66	88350
-37.89	88350
-37.89	88400
-37.84	88400
-37.84	88450
-37.96	88450
-37.96	88500
-38.20	88500
-38.20	88550
-38.25	88550
-38.25	88600
-38.03	88600
-38.03	88650
-38.25	88650
-38.25	88700
-38.35	88700
-38.35	88750
-39.04	88750
-39.04	88800
-38.73	88800
-38.73	88850
-38.60	88850
-38.60	88900
-37.98	88900
-37.98	88950
-38.07	88950
-38.07	89000
-37.80	89000
-37.80	89050
-37.86	89050
-37.86	89100
-38.23	89100
-38.23	89150
-38.05	89150
-38.05	89200
-38.11	89200
-38.11	89250
-37.33	89250
-37.33	89300
-37.38	89300
-37.38	89350
-37.63	89350
-37.63	89400
-37.69	89400
-37.69	89450
-37.79	89450
-37.79	89500
-37.77	89500
-37.77	89550
-37.69	89550
-37.69	89600
-37.47	89600
-37.47	89650
-37.70	89650
-37.70	89700
-38.06	89700
-38.06	89750
-38.09	89750
-38.09	89800
-38.57	89800
-38.57	89850
-38.42	89850
-38.42	89900
-37.91	89900
-37.91	89950
-38.19	89950
-38.19	90000
-39.91	90000
-39.91	90050
-39.68	90050
-39.68	90100
-39.12	90100
-39.12	90150
-38.80	90150
-38.80	90200
-39.42	90200
-39.42	90250
-39.03	90250
-39.03	90300
-39.04	90300
-39.04	90350
-39.03	90350
-39.03	90400
-38.92	90400
-38.92	90450
-38.90	90450
-38.90	90500
-38.88	90500
-38.88	90550
-38.77	90550
-38.77	90600
-39.26	90600
-39.26	90650
-39.82	90650
-39.82	90700
-39.47	90700
-39.47	90750
-39.44	90750
-39.44	90800
-39.28	90800
-39.28	90850
-38.69	90850
-38.69	90900
-39.35	90900
-39.35	90950
-39.05	90950
-39.05	91000
-38.73	91000
-38.73	91050
-39.28	91050
-39.28	91100
-39.68	91100
-39.68	91150
-39.38	91150
-39.38	91200
-39.39	91200
-39.39	91250
-38.75	91250
-38.75	91300
-39.39	91300
-39.39	91350
-39.39	91350
-39.39	91400
-39.53	91400
-39.53	91450
-39.86	91450
-39.86	91500
-39.19	91500
-39.19	91550
-38.90	91550
-38.90	91600
-39.63	91600
-39.63	91650
-39.97	91650
-39.97	91700
-39.57	91700
-39.57	91750
-39.64	91750
-39.64	91800
-39.85	91800
-39.85	91850
-39.20	91850
-39.20	91900
-38.99	91900
-38.99	91950
-39.62	91950
-39.62	92000
-39.23	92000
-39.23	92050
-39.78	92050
-39.78	92100
-39.69	92100
-39.69	92150
-38.96	92150
-38.96	92200
-39.66	92200
-39.66	92250
-39.21	92250
-39.21	92300
-39.76	92300
-39.76	92350
-38.78	92350
-38.78	92400
-39.03	92400
-39.03	92450
-39.40	92450
-39.40	92500
-39.02	92500
-39.02	92550
-39.41	92550
-39.41	92600
-39.52	92600
-39.52	92650
-39.53	92650
-39.53	92700
-39.86	92700
-39.86	92750
-39.49	92750
-39.49	92800
-40.09	92800
-40.09	92850
-40.47	92850
-40.47	92900
-39.37	92900
-39.37	92950
-39.34	92950
-39.34	93000
-39.84	93000
-39.84	93050
-39.38	93050
-39.38	93100
-39.23	93100
-39.23	93150
-39.27	93150
-39.27	93200
-39.26	93200
-39.26	93250
-39.38	93250
-39.38	93300
-39.51	93300
-39.51	93350
-39.38	93350
-39.38	93400
-39.36	93400
-39.36	93450
-39.24	93450
-39.24	93500
-38.95	93500
-38.95	93550
-38.66	93550
-38.66	93600
-39.33	93600
-39.33	93650
-39.02	93650
-39.02	93700
-39.42	93700
-39.42	93750
-39.39	93750
-39.39	93800
-39.23	93800
-39.23	93850
-39.20	93850
-39.20	93900
-38.66	93900
-38.66	93950
-39.12	93950
-39.12	94000
-39.24	94000
-39.24	94050
-39.25	94050
-39.25	94100
-39.28	94100
-39.28	94150
-39.21	94150
-39.21	94200
-39.02	94200
-39.02	94250
-39.38	94250
-39.38	94300
-39.37	94300
-39.37	94350
-38.70	94350
-38.70	94400
-38.57	94400
-38.57	94450
-38.82	94450
-38.82	94500
-38.88	94500
-38.88	94550
-38.84	94550
-38.84	94600
-38.82	94600
-38.82	94650
-38.40	94650
-38.40	94700
-38.49	94700
-38.49	94750
-38.74	94750
-38.74	94800
-38.90	94800
-38.90	94850
-38.98	94850
-38.98	94900
-39.30	94900
-39.30	94950
-39.25	94950
-39.25	95000
-39.16	95000
-39.16	95050
-39.23	95050
-39.23	95100
-39.11	95100
-39.11	95150
-38.33	95150
-38.33	95200
-38.91	95200
-38.91	95250
-39.40	95250
-39.40	95300
-38.38	95300
-38.38	95350
-38.37	95350
-38.37	95400
-38.52	95400
-38.52	95450
-38.52	95450
-38.52	95500
-38.55	95500
-38.55	95550
-38.73	95550
-38.73	95600
-38.73	95600
-38.73	95650
-38.73	95650
-38.73	95700
-39.09	95700
-39.09	95750
-38.83	95750
-38.83	95800
-38.52	95800
-38.52	95850
-38.73	95850
-38.73	95900
-38.64	95900
-38.64	95950
-38.47	95950
-38.47	96000
-38.52	96000
-38.52	96050
-38.66	96050
-38.66	96100
-38.89	96100
-38.89	96150
-38.91	96150
-38.91	96200
-38.89	96200
-38.89	96250
-38.87	96250
-38.87	96300
-38.91	96300
-38.91	96350
-38.75	96350
-38.75	96400
-38.58	96400
-38.58	96450
-38.17	96450
-38.17	96500
-38.55	96500
-38.55	96550
-38.74	96550
-38.74	96600
-39.51	96600
-39.51	96650
-39.14	96650
-39.14	96700
-38.77	96700
-38.77	96750
-38.77	96750
-38.77	96800
-38.80	96800
-38.80	96850
-38.88	96850
-38.88	96900
-38.86	96900
-38.86	96950
-38.84	96950
-38.84	97000
-38.97	97000
-38.97	97050
-38.96	97050
-38.96	97100
-38.90	97100
-38.90	97150
-38.28	97150
-38.28	97200
-38.21	97200
-38.21	97250
-38.45	97250
-38.45	97300
-38.56	97300
-38.56	97350
-38.56	97350
-38.56	97400
-38.49	97400
-38.49	97450
-38.55	97450
-38.55	97500
-38.70	97500
-38.70	97550
-38.58	97550
-38.58	97600
-38.31	97600
-38.31	97650
-38.27	97650
-38.27	97700
-38.16	97700
-38.16	97750
-38.18	97750
-38.18	97800
-38.24	97800
-38.24	97850
-38.27	97850
-38.27	97900
-38.34	97900
-38.34	97950
-38.35	97950
-38.35	98000
-38.35	98000
-38.35	98050
-38.32	98050
-38.32	98100
-38.03	98100
-38.03	98150
-38.05	98150
-38.05	98200
-38.23	98200
-38.23	98250
-38.25	98250
-38.25	98300
-38.20	98300
-38.20	98350
-38.14	98350
-38.14	98400
-37.71	98400
-37.71	98450
-37.79	98450
-37.79	98500
-37.91	98500
-37.91	98550
-38.15	98550
-38.15	98600
-37.88	98600
-37.88	98650
-37.96	98650
-37.96	98700
-38.32	98700
-38.32	98750
-37.91	98750
-37.91	98800
-38.11	98800
-38.11	98850
-38.02	98850
-38.02	98900
-37.15	98900
-37.15	98950
-38.01	98950
-38.01	99000
-37.97	99000
-37.97	99050
-37.49	99050
-37.49	99100
-37.92	99100
-37.92	99150
-37.60	99150
-37.60	99200
-37.27	99200
-37.27	99250
-37.45	99250
-37.45	99300
-37.49	99300
-37.49	99350
-37.65	99350
-37.65	99400
-37.97	99400
-37.97	99450
-38.12	99450
-38.12	99500
-37.85	99500
-37.85	99550
-37.65	99550
-37.65	99600
-37.48	99600
-37.48	99650
-37.88	99650
-37.88	99700
-37.77	99700
-37.77	99750
-37.65	99750
-37.65	99800
-37.55	99800
-37.55	99850
-37.83	99850
-37.83	99900
-37.86	99900
-37.86	99950
-37.76	99950
-37.76	100000
-37.42	100000
-37.42	100050
-37.42	100050
-37.42	100100
-37.35	100100
-37.35	100150
-37.29	100150
-37.29	100200
-37.36	100200
-37.36	100250
-37.14	100250
-37.14	100300
-37.21	100300
-37.21	100350
-37.39	100350
-37.39	100400
-37.02	100400
-37.02	100450
-37.32	100450
-37.32	100500
-37.39	100500
-37.39	100550
-37.08	100550
-37.08	100600
-36.98	100600
-36.98	100650
-37.01	100650
-37.01	100700
-37.07	100700
-37.07	100750
-37.02	100750
-37.02	100800
-37.22	100800
-37.22	100850
-37.30	100850
-37.30	100900
-37.25	100900
-37.25	100950
-36.93	100950
-36.93	101000
-37.03	101000
-37.03	101050
-37.05	101050
-37.05	101100
-36.84	101100
-36.84	101150
-36.91	101150
-36.91	101200
-37.24	101200
-37.24	101250
-37.41	101250
-37.41	101300
-37.21	101300
-37.21	101350
-37.33	101350
-37.33	101400
-37.19	101400
-37.19	101450
-37.08	101450
-37.08	101500
-37.35	101500
-37.35	101550
-36.77	101550
-36.77	101600
-36.64	101600
-36.64	101650
-36.67	101650
-36.67	101700
-36.78	101700
-36.78	101750
-36.75	101750
-36.75	101800
-36.77	101800
-36.77	101850
-36.73	101850
-36.73	101900
-36.51	101900
-36.51	101950
-36.76	101950
-36.76	102000
-36.71	102000
-36.71	102050
-36.61	102050
-36.61	102100
-36.52	102100
-36.52	102150
-36.45	102150
-36.45	102200
-36.61	102200
-36.61	102250
-36.45	102250
-36.45	102300
-36.25	102300
-36.25	102350
-37.07	102350
-37.07	102400
-36.72	102400
-36.72	102450
-36.65	102450
-36.65	102500
-36.52	102500
-36.52	102550
-36.15	102550
-36.15	102600
-36.88	102600
-36.88	102650
-36.44	102650
-36.44	102700
-36.41	102700
-36.41	102750
-36.91	102750
-36.91	102800
-36.44	102800
-36.44	102850
-36.35	102850
-36.35	102900
-36.44	102900
-36.44	102950
-36.44	102950
-36.44	103000
-36.16	103000
-36.16	103050
-35.66	103050
-35.66	103100
-35.80	103100
-35.80	103150
-35.82	103150
-35.82	103200
-35.87	103200
-35.87	103250
-36.53	103250
-36.53	103300
-36.58	103300
-36.58	103350
-36.77	103350
-36.77	103400
-36.77	103400
-36.77	103450
-36.39	103450
-36.39	103500
-36.74	103500
-36.74	103550
-36.75	103550
-36.75	103600
-37.01	103600
-37.01	103650
-37.38	103650
-37.38	103700
-36.52	103700
-36.52	103750
-36.77	103750
-36.77	103800
-37.22	103800
-37.22	103850
-37.67	103850
-37.67	103900
-38.09	103900
-38.09	103950